Tensorflow;1
AngularJS;1
Проектирование пользовательских интерфейсов;1
База данных: Oracle;1
Нагрузочное тестирование;2
исполнение поручений руководителя;1
PyTorch;2
Docker;82
MySQL;42
React.js;1
KISS;1
Dimensional Modeling are plus;1
Tibbo Aggregate;1
Gunicorn;1
Hadoop;1
Apache;1
Математический анализ;3
MS SQL;8
СУБД;1
Aiosmtplib;3
Разработка ПО;5
Умение работать в условиях многозадачности;1
C#;3
Деловое общение;3
ООП;41
WebSockets;1
NoSQL;5
Tornado;1
Алгоритмы и структуры данных;3
TensorFlow;1
MS Excel;1
Rest API;1
Управление командой разработки;1
CUDA;1
webpac;1
ОПП;1
Желание учиться и развиваться;2
Разработка продукта;1
Unit Testing;2
БД MySQL;1
Администрирование серверов Linux;2
ELK;1
FIrewall;3
No-SQL;1
Mathematical Statistics;2
NumPy;1
Разработка нового продукта;4
Retail;1
multithreading;1
HTTP;7
back-end;3
Google Cloud;2
TestComplete;1
инженер;1
СУБД MySQL;1
Linux;152
Модульное тестирование;1
MongoDB;35
OpenApi;1
SQL-запросы;1
GitHub;2
cloud ops;1
golang;1
OpenStack;4
JSON;1
Организация мероприятий;4
Исполнение личных поручений руководителя;1
Сетевые технологии;6
Аналитика;1
HTTPS;1
VPN;3
Прием посетителей;1
Lambda;1
Asyncpg;3
C++;17
Нейронные сети;1
Repository - Git;1
Plotly;1
Тестирование;8
Scikit-learn;2
WebSocket;1
Yandex Maps API;1
Системное мышление;1
Backend;8
Работа с базами данных;4
flask или аналоги;1
developer;1
FastAPI;15
FastApi;3
Databricks;1
Аналитическое мышление;2
Go;5
AsyncIO;2
Asyncio;7
Умение принимать решения;1
PyTest;1
Agile Project Management;3
Celery;11
YouTrack;1
TCP/IP;6
руководство командой разработчиков;2
Microsoft;1
RESTful;1
BigQuery;1
разработчик;1
Solr;2
Адекватность;1
Инновационный менеджмент;1
Математическое моделирование;1
Алгоритмы;3
Airflow;2
Информационная безопасность;1
Networking;3
Rabbit;1
JS;1
Jupyter Notebook;2
Microservices;1
Работа с большим объемом информации;1
Data Science;3
seaborn;1
Java Script;1
Pytest;9
SIEM;1
PHP;2
Cистемы управления базами данных;2
PyCharm;6
Vue;3
Local Network;1
RabbitMQ;29
pandas;2
AirFlow;1
OpenCV;4
Django;27
Работа в команде;6
CI/CD;16
Data Analysis;1
Webhooks;1
DRF;4
Sentry APM;4
Управление проектами;5
ETL;5
Twisted;1
API Docker;1
Unix;3
Golang;8
vue;1
Ответственность;1
Digital Marketing;1
DRY;1
Web Application Development;1
Теория вероятностей;2
NodeJS;1
Build;1
SCALA;2
web-hook;1
Selenium;2
ML;4
Matplotlib;1
Azure;2
квантовые технологии;1
ClickHouse;10
airflow;1
Node.js;1
Atlassian Confluence;2
Умение анализировать;1
SQL;148
Архитектура;1
Jenkins;2
Английский B1 и выше;1
Обучение персонала;1
Старший (Senior);1
ROS;1
AWS S3;1
Математическое программирование;1
gitlab;1
Aiohttp;11
Публичные выступления;1
Удаленная работа;8
Знания протокола gRPC;1
Data Engineering;1
Blockchain;1
Angular;1
Marketing;1
TypeScript;1
Регресcионное тестирование;2
REST API;10
Pyramid;2
Мобильные приложения;1
Elasticsearch;2
Squid;1
XGBoost;1
TeamCity;1
MS SQL Server;1
backend;5
Сетевая Безопасность;1
VueJS;1
Ruby;1
Визуализация данных;1
Citrix;4
CSS;14
Микросервисы;1
Веб-программирование;2
Redis;39
React;3
Грамотная речь;2
Эффективное принятие решений;1
English;1
Умение работать в коллективе;1
Автоматизация;1
HTML5;4
API;18
PHP7;1
Google Analytics;1
Web-framework;1
Технологии разработки ПО на языке Python;1
PostgreSQL;183
Информационные технологии;1
STL;1
Функциональное тестирование;1
ORACLE;5
QA;6
Наставничество;1
ElasticSearch;1
Грамотность;1
Tarantool;2
Управление процессами;1
AWS Services;1
Деловая переписка;1
Машинное обучение;1
Google sheets;1
Buildbot;1
Zabbix;1
Mathematical Modeling;1
Continuous Integration;1
Оптимизация кода;2
Bitbucket;1
Teamleading;2
SOLID;5
Qt;1
Corporate Governance;1
Pl/Python;1
Linux (Ubuntu);1
Преподаватель;2
юнит-тесты;1
объектно-ориентированное программирование;1
SQL Alchemy;1
NLP;4
jupyter;1
Автоматизация процессов;1
data science;1
Terraform;1
Настройка сетевых подключений;1
Confluence;1
Swagger;2
Agile;4
MsSQL;1
Стабильность;1
backend Python;1
Java;14
Wireshark;1
Power BI;1
Redux;1
Знания протокола REST;1
Adobe Photoshop;1
BPMN;1
Gitlab CI;2
Python Core;1
babel;1
Jupyter;1
Spark;6
Административная поддержка руководителя;1
Mac Os;1
Information Security;6
multiprocessing;1
Grafana;1
Бэкенд;3
Container;1
Django REST;1
Snowflake;1
Разработка технических заданий;1
Postgres;1
Autodesk Maya;1
Управление командой;4
IBM MQ;1
data engineering;1
CSS3;2
Chromium Embedded Framework;1
SSAS;1
Docker-compose;6
Django Framework;158
MS PowerPoint;1
Fluent English;2
Design Patterns;2
sklearn;1
Tableau;1
ORM;3
docker;3
Bug Reporting;1
C/C++;7
Shell;1
python, aiohttp, fastapi, trending, linux;1
JavaScript;14
Обучение и развитие;9
Bootstrap;2
Scrum;3
python 3;1
Highload;1
AWS;10
Английский язык;46
Houdini;1
web-сервер Nginx;1
SDET;1
Vkontakte Api;1
Bash;14
asyncio;11
Atlassian Jira;8
aiohttp;18
Знания протокола GraphQL;1
Анализ данных;2
Nginx;9
CMake;1
HTTP, JSON;1
Командообразование;1
react;1
MATLAB;1
GPGPU;1
python3;1
Debian;1
VBA;2
Typescript;1
Fastapi;1
Английский — B2 — Средне-продвинутый;2
SciPy;1
Внутренний контроль;1
Github;2
Хорошая обучаемость;1
SaaS;7
Big Data;7
DynamoDB;1
Threading;1
Leadership Development;1
Mathematical Analysis;2
Способность работать в команде;1
Планирование карьеры;1
Computer Vision;2
Amazon;1
Cucumber;1
Яндекс.Облако;1
Базы данных;12
VCS;1
Kafka;9
Machine Learning;8
Devops;1
React/Redux;1
Математическая статистика;3
финтех;1
Обеспечение жизнедеятельности офиса;1
Objective-C;1
Selenium IDE;2
Гарант;1
Business Intelligence Systems;1
GitLab;1
Фреймворки;1
Язык C;1
Pyrus;1
Numpy;6
Huawei;1
yarn;1
проверка на ошибки перед сдачей работы;1
English C1;1
HTML;10
Data Integration. ETL.;1
Asana;1
Requests;1
Автоматизация тестирования;3
Dash;1
Асинхронное программирование;2
CMMI;1
Блокчейн;1
администрирование ОС Linux;1
Python;420
UDP;1
Системная интеграция;1
SOAP;4
Deep Learning;1
PyAPI;2
Тестирование пользовательского интерфейса;1
Vue.js;1
DevOps;2
Git;176
Citrix Systems;4
Ориентация на результат;2
Ansible;2
Vertica;1
Clickhouse;3
Gitlab;9
ОС Windows;1
Автоматизированное тестирование;2
«Django Framework», «SQL», «Vue»;1
Ответственность и пунктуальность;1
Sas;2
DDD;1
Bug Tracking Systems;1
SQLAlchemy;6
Заинтересованность;2
Django Rest Framework;5
Leadership Skills;1
Постановка задач разработчикам;1
PL/SQL;1
TDD;3
Open Vino;1
Flask;66
Maple;1
Портфельные риски;1
Паттерны проектирования;1
pytest;2
GrapgQL;1
Jira;3
Спорт;1
Работа с банками;1
REST;14
fastapi;1
jQuery;2
Базовые знания SQL;1
Оптимизация бизнес-процессов;1
PowerBI;1
HTML/CSS;1
XML;4
Pandas;8
Опыт работы с контейнерами;1
frontend;1
Kubernetes;16
